,type,service,content,target,how
10," 혜택, 복지, 지원금", 언어발달지원사업, 감각적 장애 부모의 자녀에게 필요한 언어발달지원서비스를 제공하여 아동의 건강한 성장을 돕습니다.," (자격기준) 만 12세 미만 비장애 아동/- 한쪽 부모 및 조손가정의 한쪽 부모가 시각, 청각, 언어, 지적, 자폐성, 뇌병변 등록장애인/(소득기준) 기준중위소득 120% 이하 (소득별차등지원)", 거주지 읍면동 주민센터에 방문하여 신청하거나 복지로(bokjiro.go.kr)를 통해 온라인으로 신청이 가능합니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 장애인 > 언어발달지원
11," 혜택, 복지, 지원금", 여성장애인출산비용지원, 임신과 출산에 대한 비용이 추가로 발생하는 장애인여성에게 출산비용을 지원하여 경제적 부담을 경감하고 모성권 보호에 기여합니다.," 등록 여성장애인 중 출산 및 유산, 사산(임신기간 4개월 이상)한 사람을 지원합니다./(장애등급) 신청일 현재, 장애인복지법 제32조에 의거 등록한 여성장애인/* 출산 당시 장애인 등록 신청 중인 여성이 출산 이후 장애인 등록된 경우에도 가능/(지원대상) 2023년 1월 1일 이후 출산 및 유산, 사산(임신기간 4개월 이상 태아 유산,사산일 경우)한 자/인공 임신중절 수술에 따른 유산의 경우는 지원이 불가합니다./* 단, 「모자보건법」제14조 제1항에 따른 경우는 4개월 미만의 경우에도 지원대상에 포함/2022년 지원대상자 중 미수급자는 예산의 한도 내에서 지원 가능합니다./국민기초생활보장 해산급여, 첫만남이용권과 지원목적을 달리하여 중복지급이 가능합니다.", 거주지 읍면동 주민센터에 방문하여 신청하거나 복지로(bokjiro.go.kr)를 통해 온라인으로 신청이 가능합니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 임신출산 > 여성장애인 출산비용 지원
12," 혜택, 복지, 지원금", 언어발달지원사업, 감각적 장애 부모의 자녀에게 필요한 언어발달지원서비스를 제공하여 아동의 건강한 성장을 돕습니다.," (자격기준) 만 12세 미만 비장애 아동/- 한쪽 부모 및 조손가정의 한쪽 부모가 시각, 청각, 언어, 지적, 자폐성, 뇌병변 등록장애인/(소득기준) 기준중위소득 120% 이하 (소득별차등지원)", 거주지 읍면동 주민센터에 방문하여 신청하거나 복지로(bokjiro.go.kr)를 통해 온라인으로 신청이 가능합니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 장애인 > 언어발달지원
13," 혜택, 복지, 지원금", 장애아가족양육지원, 상시적인 돌봄이 요구되는 장애아 가정의 돌봄부담을 경감하여 가족안정성을 강화합니다., 만 18세 미만의 장애정도가 심한 장애아동을 양육하는 가정을 지원합니다., 해당 읍면동 주민센터 방문신청 및 복지로(www.bokjiro.go.kr) 온라인 신청이 가능합니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 장애인 > 장애아가족양육지원
14," 혜택, 복지, 지원금", 장애인활동지원, 장애인의 자립생활과 사회 활동 참여를 증진하기 위하여 활동에 필요한 보조 서비스를 제공합니다.," 장애인 활동지원급여 신청자격은 다음과 같습니다./만 6세 이상 ~ 만 65세 미만인 등록장애인 중 활동지원 서비스지원 종합조사 결과 활동지원등급 판정을 받은 사람/장애인활동지원서비스를 받는 도중에 만 65세가 도래하여 장기요양인정 신청을 하였으나 등급외 판정을 받아 장기요양 수급자에서 제외된 장애인/시설 입소, 의료기관 입원 및 교정시설 또는 치료감호시설에 수용 중인 자가 퇴소 또는 퇴원을 앞두고 있어 활동지원이 필요한 경우/소득기준과 무관하게 신청이 가능합니다. (관할 주민센터 문의)"," 주소지 읍면동 주민센터에 직접 방문, 우편, 팩스 또는 복지로(www.bokjiro.go.kr) 온라인 신청이 가능합니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 장애인 > 장애인활동지원(신규)"
15," 혜택, 복지, 지원금", 이동통신요금감면, 사회적 취약계층을 대상으로 가계통신비 부담완화를 위해 통신요금을 감면합니다.," 기초생활수급자, 차상위계층, 기초연금수급자, 장애인, 국가유공자, 단체 및 시설을 지원합니다./(기초생활수급자) 「국민기초생활보장법」에 따라 국가로부터 지원을 받는 기초생활수급자/- 생계, 의료, 주거, 교육급여 수급자/(차상위계층) 「국민기초생활보장법」에 따라 소득 인정액이 기준 중위소득의 100분의 50% 이하이며, 아래 법률에 따라 지원을 받는 사람 및 그 가구원/- 「국민기초생활보장법」에 따른 자활에 필요한 사업에 참가하는 사람/- 「국민건강보험법 시행령」에 따른 희귀난치성질환자 등으로서 본인부담액을 경감 받는 사람/- 「장애인복지법」에 따른 장애수당을 지급받는 사람과 장애아동수당을 지급받는 사람/- 「한부모가족지원법」에 따른 지원대상자(이 경우 소득인정액이 기준 중위소득의 100분의 52% 이하인 사람 포함)/- 「장애인연금법」에 따라 장애인연금을 지급받는 사람/- 「사회보장기본법」제37조제2항에 따라 구축·운영 중인 시스템을 통해 차상위계층에 해당함이 확인되는 사람(차상위 계층 확인서 발급 대상자)/※ 가구당 4인(소득인정액 조사에 포함된 가구원으로 만6세 이하는 제외)까지 감면 가능/(기초연금수급자) 「기초연금법」 제2조 제3호에 따른 기초연금 수급자/(장애인) 「장애인복지법」에 의한 장애인/(국가유공자) 감면대상 보훈대상 코드가 전상군경(21), 공상군경(23), 4.19혁명 상이자(51), 공상 공무원(61), 국가사회발전특별공로상이자(71), 6.18 자유 상이자(81), 5.18부상자(85)/(단체 및 시설)/- 「장애인복지법」에 의한 장애인 복지시설 및 장애인 복지단체/- 「초/중등교육법」에 따른 특수학교/- 「아동복지법」에 따른 아동복지시설/- 「국가유공자 등 단체설립에 관한 법률」에 따른 단체(대한민국상이군경회, 4.19 민주혁명회)"," 이동통신사 통신감면 안내센터(휴대폰 ☎1523), 통신사 대리점, 주민센터, 복지로(www.bokjiro.go.kr) 홈페이지 등을 이용하여 신청할 수 있습니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 기타 > 요금감면서비스"
16," 혜택, 복지, 지원금", 발달재활서비스," 장애아동의 인지, 의사소통, 적응행동, 감각, 운동 등의 기능향상과 행동발달을 위한 재활서비스를 지원하고, 관련 정보를 제공합니다."," 만 18세 미만 장애아동을 대상으로 합니다./(소득기준) 기준중위소득 180% 이하 … 소득별 차등 지원/(기타요건) 장애인복지법상 등록장애아동(뇌병변, 지적, 자폐성, 청각, 언어, 시각장애)/- 만 6세 미만의 경우 발달재활서비스 의뢰서와 검사자료로 대체 가능/- 시각 장애아동(중복 장애 제외)의 경우 발달재활서비스가 필요한 대상인지 여부를 별도로 판단", 거주지 읍면동 주민센터에 방문하여 신청하거나 복지로(bokjiro.go.kr)를 통해 온라인으로 신청이 가능합니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 장애인 > 발달재활서비스
17," 혜택, 복지, 지원금", 청소년 발달장애인 방과후활동서비스, 만 6세 이상~만 18세 미만의 청소년 발달장애인이 방과후에도 돌봄을 지원받을 수 있도록 방과후활동 이용권을 지급합니다.," 만 6세 이상 ~ 만18세 미만의 「장애인복지법」상 등록된 지적 및 자폐성 장애인을 지원합니다./단, 만 18세 이상의 재학생의 경우 방과후활동서비스(재학증명서* 필수)와 주간활동서비스(단축형, 기본형에 한함) 중 택1 가능(중복이용 불가)/* 발급 1개월 이내의 재학증명서만 유효함", 거주지 읍면동 주민센터에 방문하여 신청하거나 복지로(bokjiro.go.kr)를 통해 온라인으로 신청이 가능합니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 장애인 > 발달장애(주간-방과후)활동서비스
18," 혜택, 복지, 지원금", 발달장애인 주간활동서비스, 발달장애인의 낮 시간 자신의 욕구를 반영한 지역사회 기반활동 참여함으로써 장애인의 자립생활 및 사회참여 증진을 위한 주간활동서비스를 지원합니다., 만 18세~65세 미만 등록된 지적 및 자폐성 장애인을 지원합니다., 읍면동 주민센터에 방문하여 신청하거나 복지로(bokjiro.go.kr)를 통해 온라인으로 신청이 가능합니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 장애인 > 발달장애(주간-방과후)활동서비스
19," 혜택, 복지, 지원금", 가사·간병 방문 지원사업, 일상생활이 어려운 저소득층 가정에 간병·가사 서비스를 지원하여 취약계층의 생활 안정 도모 및 사회적 일자리를 창출합니다.," 만 65세 미만의 기준중위소득 70% 이하 계층 중 가사·간병 서비스가 필요한 자를 지원합니다./아래에 해당하는 경우 지원대상에서 제외합니다./- 만 65세 이상의 어르신/- 국고로 지원되는 아래의 동일 또는 유사 돌봄서비스를 받고 있는자 / * 장애인활동지원서비스, 노인돌봄종합서비스, 노인장기요양보험급여(만 65세 미만 치매특별등급 포함) /- 국민기초생활보장법 제32조에 따른 보장시설 입소자 /- 의료기관 입원 중인 이용자(입원 기간 동안만 서비스 불가, 입퇴원일은 서비스 제공 가능)"," 바우처 자격 결정은 아래와 같이 이루어집니다./읍면동 사회복지공무원 또는 시군구 담당자가 자산·소득조사 자료로 소득기준 부합여부를 판단/자산·소득 조사 자료가 없는 경우 신청 대상자의 가구원수를 산출한 뒤 '건강보험료 산정기준표'에 의거하여 소득 기준 부합 여부를 판단/대상자는 해당 시군구에 배정된 예산의 범위 내에서 선정/서비스 이용 방법은 다음과 같습니다./바우처 이용자가 직접 제공기관을 선택하여 서비스 제공 신청(전화, 인터넷, 방문 신청)/* 복지로 온라인신청 경로 : 복지로(www.bokjiro.go.kr) 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 저소득층 > 가사·간병 방문 지원/이용자는 본인의 주소지에 상관없이 시·도 내에 등록된 제공기관 중 이용이 편리한 기관을 선택하여 서비스 신청/* 지역별 제공기관 검색: 전자바우처 포탈(www.socialservice.or.kr)/이용자의 신청을 받은 제공기관은 서비스 신청자가 적격한 이용자인지 먼저 확인한 후 서비스 제공 가능 여부를 상담/* 적격자 확인：바우처 결정통지 여부, 연령(만65세) 기준 등 확인"
20," 혜택, 복지, 지원금", 장애아보육료지원, 어린이집 이용 장애아동에 대한 보육료 지원을 통해 부모의 자녀양육 부담경감 및 원활한 경제활동을 지원합니다.," 장애인복지카드(등록증)를 소유한 미취학 만 12세 이하의 장애아동을 지원합니다./단, 다음의 아동에 대해서는 예외적으로 지원할 수 있습니다./장애인 등에 대한 특수교육법 제15조에 따라 특수교육 대상자로 선정된 만 3~5세 아동이 특수교육대상자 진단/평가 결과 통지서를 제출한 경우/취학연령이 되었음에도 부득이하게 질병 등의 사유로 일반 초등학교 및 특수학교에 취학하지 못한 장애아동은 무상 보육 대상에 포함 (장애인 복지카드를 소지하거나 특수교육 대상자 진단/평가 결과 통지서를 제출한 경우/장애인복지카드 또는 특수교육 대상자 진단,평가 결과 통지서를 미소지한 만 5세이하 영유아가 장애 소견이 있는 의사진단서를 제출할 경우/장애아가 부득이하게 휴학한 경우에도 보육료 지원 가능(장애인복지카드 소지자는 만 6세 이상 만 12세까지 지원, 특수교육 대상자 진단/평가 결과 통지서를 제출한 경우 만 6세 이상 만 8세까지 지원 가능)/장애아동이 정부지원을 받는 특수학교(유치부 또는 초등학교 과정)를 이용할 경우 장애아 무상보육료 지원 불가하며, 초등학교 과정 아동은 방과후 보육료 지원이 가능/※ 특수교육대상자의 경우 만 8세까지 장애아방과후보육료 지원 가능", 해당 읍/면/동 주민센터에 직접 방문 신청하거나 복지로(www.bokjiro.go.kr)에서 온라인으로 신청할수 있습니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 영유아 > 보육료(어린이집)
21," 혜택, 복지, 지원금", 에너지바우처, 에너지취약계층에게 에너지바우처를 지급하여 전기·가스·지역난방·등유·LPG 등 필요 에너지의 이용 비용을 지원합니다.," 소득기준과 세대원의 특성을 모두 충족하는 세대를 지원합니다./(소득기준) 「국민기초생활보장법」 상 생계, 의료, 주거, 교육('22년 한시적 지원대상) 급여 수급자/(세대원 특성기준) 수급자 본인 또는 주민등록표상의 세대원이 다음 어느 하나에 해당/- (노인) 65세 이상/- (장애인) 「장애인복지법」에 따른 등록 장애인/- (영유아) 만 6세 미만/- (임산부) 「모자보건법」상 임신 중이거나 출산후 6개월 미만인 여성/- (중증질환자) 「국민건강보험법 시행령」에 따른 중증질환「본인일부부담금 산정특례에 관한 기준」 [별표3]을 가진 사람/- (희귀질환자) 「국민건강보험법 시행령」에 따른 희귀질환「본인일부부담금 산정특례에 관한 기준」 [별표4]을 가진 사람/- (중증난치질환자) 「국민건강보험법 시행령」에 따른 중증난치질환「본인일부부담금 산정특례에 관한 기준」[별표4의2]을 가진 사람/- (한부모가족) 「한부모가족지원법」제3조에 따른 “모” 또는 “부”로서 아동인 자녀를 양육하는 가정/- (소년소녀가정) 보건복지부에서 정한 아동분야 지원 대상에 해당하는 사람(「아동복지법」제3조에 의한 가정위탁보호 아동을 포함)", 거주지 읍면동 주민센터에 방문하여 신청하거나 복지로(bokjiro.go.kr)를 통해 온라인으로 신청이 가능합니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 저소득층 > 에너지바우처
22," 혜택, 복지, 지원금", 발달장애인 부모상담지원사업, 발달장애인 부모에게 발달장애인의 양육과 부양에 따른 심리적 부담 완화 및 가족기능 향상 도모를 위한 전문 심리상담을 지원합니다.," 지적·자폐성 장애인으로 등록된 자녀의 부모 및 보호자를 지원합니다./지적장애 또는 자폐성 장애를 부장애로 가진 경우도 포함/발달장애인 자녀의 부모 동시 지원 가능/우선적으로 부모를 지원하는 것이 원칙이나, 발달장애인과 거주를 같이하면서 부모를 대신하여 발달장애인을 돌보는 보호자(2촌 이내)도 이용 가능"," 서비스를 신청할 수 있는 사람은 다음과 같습니다./서비스를 필요로 하는 본인, 가구원, 대리인 신청 가능/개인별지원계획서*에 발달장애인 부모상담지원사업 지원 필요성이 명시된 경우, 복지담당공무원이 직권으로 신청 가능/* 「발달장애인법」 제19조에 근거하여 수립 완료된 개인별지원계획서(동법 시행규칙 별지 제4호)/주민등록상 주소지 관할 읍·면·동 주민센터/시·군·구 방문신청 또는 복지로(www.bokjiro.go.kr)를 통한 온라인신청이 가능합니다./복지로 온라인신청 경로 : 복지로 로그인 > 서비스 신청 > 복지서비스 신청 > 복지급여 신청 > 장애인 > 발달장애인 부모심리상담지원/신청기간은 연중 상시 신청 가능하며 시·군·구 담당자는 매월 말 경에 대상자 결정을 완료합니다./신청서류는 다음과 같습니다./사회보장급여(사회서비스이용권) 신청(변경)서 [서식 1호]/국민행복카드 상담전화를 위한 개인정보 제공동의서 [서식 1-1호]/개인정보 수집·이용 및 제3자 제공 동의서 [서식 1-2호]/증명서류는 아래를 참고해주시기 바랍니다./발달장애인의 부모 및 보호자 확인이 가능한 서류로 등록기준 확인/자녀가 영유아(만6세 미만)의 경우, 장애등록이 되어 있지 않더라도 발달장애(지적·자폐성)가 의심된다는 발달재활서비스 의뢰서 또는 최근 6개월 이내 발행된 의사소견서(진단서)로 대체 가능/의뢰서 [서식 1-3호]"
23," 혜택, 복지, 지원금", 과학문화 바우처 지원, 과학기술문화 소외지역·계층의 과학문화 격차 해소를 위해 과학문화 상품(체험·교구 등) 및 관련 서비스 이용이 가능한 바우처를 지원합니다.," 과학문화바우처 신청자격은 다음과 같습니다./(사회·경제적 소외계층) 기초생활수급자, 차상위계층, 장애인(경증), 한부모·조손가족, 다문화가족/(법정복지시설 이용자) 사회복지시설·법인, 도서벽지접적지역 학교, 드림스타트, 청소년방과후아카데미, 교육복지우선지원사업 운영학교", 과학문화 바우처 홈페이지(http://scivoucher.kofac.re.kr)에서 온라인신청 및 이용이 가능합니다./(신청기간) 2023.4.25.(화) ~ 5.15.(월)/(바우처 발행) 6월 이후
24," 혜택, 복지, 지원금", 중증장애인직업재활지원, 중증장애인의 자립기반 마련 및 사회참여 증진을 위해 직업재활서비스를 제공합니다., 만 15세 이상 등록장애인을 대상으로 합니다., 중증장애인직업재활지원사업 수행기관에 신청합니다.
